[LabSend] Inisialisasi LabSend Print Transfer...
[LabSend] Config loaded
[LabSend] Database initialized
[LabSend] Upload folder ready
[LabSend] Old QR sessions expired
[LabSend] QR created: 7DDBF7C1EB314732
[LabSend] URL: http://192.168.10.22:4711/u/7DDBF7C1EB314732
[CleanupScheduler] Started with interval: 3600 seconds
[LabSend] Cleanup scheduler started
[LabSend] Server running on http://0.0.0.0:4711

==================================================
  LabSend Print Transfer
==================================================
  Dashboard: http://localhost:4711/admin
  QR Page:    http://localhost:4711/qr
INFO:     127.0.0.1:64765 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64765 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:50331 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50331 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:50331 - "GET /api/token/0465132CD05246C6/files HTTP/1.1" 200 OK
INFO:     127.0.0.1:59865 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59865 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:50541 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50541 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:62962 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62962 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:52618 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52618 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:61129 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54231 - "GET /api/token/0465132CD05246C6/files HTTP/1.1" 200 OK
INFO:     127.0.0.1:54231 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:52693 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52693 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:51742 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51742 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:58772 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58772 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:56722 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56722 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:52505 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52505 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:57426 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57426 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:54160 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54160 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:65088 - "POST /api/settings HTTP/1.1" 200 OK
INFO:     127.0.0.1:54160 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:58673 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58673 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:60992 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60992 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:60508 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60508 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:50403 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50403 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:62003 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62003 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:52175 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52175 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:52778 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52778 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:52778 - "GET /qr HTTP/1.1" 200 OK
INFO:     127.0.0.1:52778 - "GET /api/token/A8216A1F159C4DE6/files HTTP/1.1" 200 OK
INFO:     127.0.0.1:52778 - "GET /api/token/A8216A1F159C4DE6/files HTTP/1.1" 200 OK
INFO:     127.0.0.1:52778 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52778 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:52778 - "GET /api/token/A8216A1F159C4DE6/files HTTP/1.1" 200 OK
INFO:     127.0.0.1:52778 - "GET /api/token/A8216A1F159C4DE6/files HTTP/1.1" 200 OK
INFO:     127.0.0.1:52778 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52778 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:53508 - "GET /api/token/A8216A1F159C4DE6/files HTTP/1.1" 200 OK
